Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030
 India,0.427,0.432,0.438,0.445,0.452,0.46,0.467,0.473,0.48,0.488,0.493,0.498,0.504,0.517,0.526,0.535,0.545,0.556,0.564,0.57,0.581,0.591,0.6,0.607,0.618,0.627,0.636,0.64,0.652461538,0.661384615,0.670307692,0.679230769,0.688153846,0.697076923,0.706,0.714923077,0.723846154,0.732769231,0.741692308,0.750615385,0.759538462
 Indonesia,0.528,0.533,0.539,0.545,0.555,0.564,0.577,0.59,0.59,0.598,0.606,0.612,0.618,0.624,0.629,0.632,0.641,0.642,0.646,0.656,0.661,0.669,0.675,0.681,0.683,0.686,0.691,0.694,0.703346154,0.708692308,0.714038462,0.719384615,0.724730769,0.730076923,0.735423077,0.740769231,0.746115385,0.751461538,0.756807692,0.762153846,0.7675
 Iran (Islamic Republic of),0.577,0.594,0.608,0.62,0.629,0.64,0.647,0.653,0.659,0.664,0.67,0.678,0.683,0.689,0.691,0.695,0.731,0.736,0.741,0.747,0.755,0.766,0.781,0.784,0.788,0.789,0.796,0.798,0.815769231,0.82343956,0.83110989,0.83878022,0.846450549,0.854120879,0.861791209,0.869461538,0.877131868,0.884802198,0.892472527,0.900142857,0.907813187
 Iraq,0.572,0.527,0.541,0.561,0.561,0.553,0.573,0.582,0.596,0.603,0.607,0.614,0.616,0.603,0.628,0.631,0.636,0.638,0.643,0.646,0.649,0.656,0.659,0.666,0.666,0.668,0.672,0.685,0.683576923,0.687659341,0.691741758,0.695824176,0.699906593,0.703989011,0.708071429,0.712153846,0.716236264,0.720318681,0.724401099,0.728483516,0.732565934
 Ireland,0.763,0.767,0.773,0.781,0.789,0.795,0.801,0.809,0.84,0.849,0.857,0.863,0.871,0.88,0.89,0.896,0.902,0.908,0.908,0.906,0.909,0.895,0.902,0.911,0.921,0.929,0.934,0.938,0.932923077,0.935879121,0.938835165,0.941791209,0.944747253,0.947703297,0.950659341,0.953615385,0.956571429,0.959527473,0.962483516,0.96543956,0.968395604
 Israel,0.792,0.8,0.807,0.812,0.818,0.823,0.828,0.835,0.843,0.85,0.853,0.857,0.865,0.865,0.868,0.872,0.872,0.881,0.88,0.882,0.887,0.892,0.893,0.895,0.899,0.901,0.902,0.903,0.908576923,0.911351648,0.914126374,0.916901099,0.919675824,0.922450549,0.925225275,0.928,0.930774725,0.933549451,0.936324176,0.939098901,0.941873626
 Italy,0.769,0.774,0.78,0.786,0.794,0.8,0.806,0.814,0.819,0.824,0.83,0.837,0.842,0.847,0.852,0.857,0.862,0.866,0.868,0.868,0.87,0.875,0.874,0.876,0.874,0.876,0.878,0.88,0.882461538,0.884087912,0.885714286,0.887340659,0.888967033,0.890593407,0.89221978,0.893846154,0.895472527,0.897098901,0.898725275,0.900351648,0.901978022
 Jamaica,0.638,0.639,0.645,0.653,0.655,0.657,0.66,0.661,0.662,0.664,0.662,0.673,0.677,0.673,0.691,0.695,0.7,0.705,0.708,0.709,0.712,0.715,0.721,0.726,0.728,0.73,0.732,0.732,0.738884615,0.742098901,0.745313187,0.748527473,0.751741758,0.754956044,0.75817033,0.761384615,0.764598901,0.767813187,0.771027473,0.774241758,0.777456044
 Japan,0.816,0.821,0.824,0.829,0.835,0.84,0.845,0.848,0.847,0.85,0.855,0.859,0.862,0.865,0.869,0.873,0.877,0.88,0.881,0.88,0.885,0.89,0.895,0.899,0.903,0.905,0.907,0.909,0.913384615,0.916571429,0.919758242,0.922945055,0.926131868,0.929318681,0.932505495,0.935692308,0.938879121,0.942065934,0.945252747,0.94843956,0.951626374
 Jordan,0.617,0.627,0.648,0.659,0.67,0.684,0.686,0.689,0.693,0.697,0.702,0.708,0.713,0.719,0.726,0.729,0.732,0.735,0.736,0.734,0.728,0.726,0.726,0.727,0.73,0.733,0.735,0.735,0.731576923,0.731626374,0.731675824,0.731725275,0.731774725,0.731824176,0.731873626,0.731923077,0.731972527,0.732021978,0.732071429,0.732120879,0.73217033
 Kazakhstan,0.69,0.684,,0.675,0.667,0.664,0.666,0.669,0.672,0.676,0.685,0.7,0.713,0.725,0.737,0.747,0.754,0.759,0.759,0.763,0.765,0.772,0.781,0.788,0.793,0.797,0.797,0.8,0.807807692,0.812494505,0.817181319,0.821868132,0.826554945,0.831241758,0.835928571,0.840615385,0.845302198,0.849989011,0.854675824,0.859362637,0.864049451
 Kenya,0.468,0.466,0.463,0.458,0.457,0.456,0.455,0.453,0.452,0.451,0.451,0.456,0.456,0.468,0.48,0.49,0.505,0.514,0.523,0.533,0.543,0.552,0.559,0.566,0.572,0.578,0.585,0.59,0.604038462,0.612197802,0.620357143,0.628516484,0.636675824,0.644835165,0.652994505,0.661153846,0.669313187,0.677472527,0.685631868,0.693791209,0.701950549
 Kiribati,,,,,,,,,,,0.552,0.567,0.566,0.57,0.568,0.585,0.58,0.582,0.585,0.584,0.59,0.59,0.598,0.609,0.616,0.621,0.61,0.612,0.620884615,0.624285714,0.627686813,0.631087912,0.634489011,0.63789011,0.641291209,0.644692308,0.648093407,0.651494505,0.654895604,0.658296703,0.661697802
 Korea (Republic of),0.728,0.739,0.746,0.756,0.767,0.778,0.789,0.8,0.797,0.808,0.817,0.824,0.832,0.839,0.847,0.855,0.862,0.869,0.874,0.869,0.884,0.888,0.89,0.893,0.896,0.898,0.9,0.903,0.910615385,0.914538462,0.918461538,0.922384615,0.926307692,0.930230769,0.934153846,0.938076923,0.942,0.945923077,0.949846154,0.953769231,0.957692308
 Kuwait,0.713,0.673,0.666,0.695,0.721,0.747,0.772,0.775,0.781,0.786,0.786,0.786,0.788,0.791,0.789,0.783,0.788,0.788,0.789,0.79,0.792,0.794,0.796,0.795,0.799,0.802,0.804,0.803,0.805615385,0.807263736,0.808912088,0.81056044,0.812208791,0.813857143,0.815505495,0.817153846,0.818802198,0.820450549,0.822098901,0.823747253,0.825395604
 Kyrgyzstan,0.618,0.611,0.601,0.588,0.569,0.563,0.568,0.576,0.58,0.587,0.594,0.602,0.604,0.611,0.615,0.616,0.621,0.628,0.631,0.636,0.636,0.639,0.649,0.658,0.663,0.666,0.669,0.672,0.678807692,0.683648352,0.688489011,0.69332967,0.69817033,0.703010989,0.707851648,0.712692308,0.717532967,0.722373626,0.727214286,0.732054945,0.736895604
 Latvia,0.704,0.699,0.678,0.667,0.668,0.673,0.68,0.692,0.705,0.716,0.728,0.745,0.76,0.774,0.788,0.802,0.809,0.818,0.821,0.818,0.816,0.821,0.824,0.833,0.838,0.841,0.844,0.847,0.849615385,0.853054945,0.856494505,0.859934066,0.863373626,0.866813187,0.870252747,0.873692308,0.877131868,0.880571429,0.884010989,0.887450549,0.89089011
 Lebanon,,,,,,,,,,,,,,,,0.732,0.731,0.743,0.75,0.756,0.758,0.76,0.751,0.751,0.751,0.752,0.753,0.757,0.760461538,0.762010989,0.76356044,0.76510989,0.766659341,0.768208791,0.769758242,0.771307692,0.772857143,0.774406593,0.775956044,0.777505495,0.779054945
 Lesotho,0.499,0.499,0.499,0.495,0.495,0.492,0.487,0.48,0.478,0.469,0.467,0.461,0.458,0.46,0.46,0.461,0.466,0.473,0.48,0.489,0.493,0.498,0.505,0.505,0.509,0.511,0.516,0.52,0.528423077,0.533296703,0.53817033,0.543043956,0.547917582,0.552791209,0.557664835,0.562538462,0.567412088,0.572285714,0.577159341,0.582032967,0.586906593
 Liberia,,,,,,,,,,0.35,0.387,0.377,0.374,0.335,0.373,0.378,0.383,0.394,0.399,0.404,0.407,0.417,0.42,0.429,0.431,0.432,0.432,0.435,0.446923077,0.451857143,0.456791209,0.461725275,0.466659341,0.471593407,0.476527473,0.481461538,0.486395604,0.49132967,0.496263736,0.501197802,0.506131868
 Libya,0.677,0.688,0.692,0.695,0.7,0.704,0.709,0.715,0.718,0.722,0.727,0.731,0.735,0.743,0.743,0.747,0.751,0.752,0.757,0.755,0.755,0.707,0.741,0.707,0.695,0.694,0.693,0.706,0.686769231,0.680923077,0.675076923,0.669230769,0.663384615,0.657538462,0.651692308,0.645846154,0.64,0.634153846,0.628307692,0.622461538,0.616615385
 Liechtenstein,,,,,,,,,,,0.862,0.868,0.873,0.878,0.883,0.886,0.89,0.893,0.899,0.899,0.904,0.909,0.913,0.912,0.911,0.912,0.915,0.916,0.921923077,0.924406593,0.92689011,0.929373626,0.931857143,0.934340659,0.936824176,0.939307692,0.941791209,0.944274725,0.946758242,0.949241758,0.951725275
 Lithuania,0.732,0.728,0.713,0.701,0.697,0.703,0.712,0.724,0.736,0.744,0.756,0.768,0.779,0.791,0.798,0.809,0.817,0.825,0.831,0.822,0.824,0.828,0.831,0.836,0.851,0.852,0.855,0.858,0.860192308,0.863967033,0.867741758,0.871516484,0.875291209,0.879065934,0.882840659,0.886615385,0.89039011,0.894164835,0.89793956,0.901714286,0.905489011
 Luxembourg,0.782,0.79,0.795,0.799,0.803,0.808,0.817,0.826,0.834,0.849,0.855,0.861,0.863,0.864,0.872,0.878,0.881,0.888,0.89,0.883,0.889,0.892,0.892,0.892,0.895,0.899,0.904,0.904,0.904807692,0.906736264,0.908664835,0.910593407,0.912521978,0.914450549,0.916379121,0.918307692,0.920236264,0.922164835,0.924093407,0.926021978,0.927950549
 Madagascar,,,,,,,,,,,0.456,0.462,0.457,0.466,0.472,0.479,0.484,0.491,0.5,0.503,0.504,0.504,0.507,0.509,0.512,0.514,0.517,0.519,0.524384615,0.527395604,0.530406593,0.533417582,0.536428571,0.53943956,0.542450549,0.545461538,0.548472527,0.551483516,0.554494505,0.557505495,0.560516484
 Malawi,0.34,0.346,0.355,0.363,0.364,0.398,0.385,0.404,0.404,0.405,0.399,0.4,0.37,0.374,0.375,0.38,0.389,0.4,0.417,0.431,0.441,0.45,0.455,0.461,0.468,0.47,0.474,0.477,0.497692308,0.506010989,0.51432967,0.522648352,0.530967033,0.539285714,0.547604396,0.555923077,0.564241758,0.57256044,0.580879121,0.589197802,0.597516484
 Malaysia,0.643,0.652,0.66,0.668,0.675,0.683,0.695,0.706,0.71,0.716,0.725,0.723,0.725,0.731,0.734,0.731,0.737,0.75,0.761,0.765,0.772,0.778,0.781,0.785,0.79,0.795,0.799,0.802,0.813230769,0.819010989,0.824791209,0.830571429,0.836351648,0.842131868,0.847912088,0.853692308,0.859472527,0.865252747,0.871032967,0.876813187,0.882593407
 Maldives,,,,,,0.539,0.553,0.568,0.58,0.595,0.606,0.61,0.615,0.63,0.635,0.631,0.643,0.651,0.66,0.66,0.671,0.682,0.688,0.696,0.705,0.71,0.712,0.717,0.729730769,0.736989011,0.744247253,0.751505495,0.758763736,0.766021978,0.77328022,0.780538462,0.787796703,0.795054945,0.802313187,0.809571429,0.81682967
 Mali,0.231,0.238,0.243,0.249,0.256,0.262,0.271,0.281,0.291,0.302,0.308,0.321,0.33,0.343,0.352,0.363,0.372,0.367,0.39,0.398,0.403,0.408,0.408,0.408,0.414,0.418,0.421,0.427,0.435538462,0.440648352,0.445758242,0.450868132,0.455978022,0.461087912,0.466197802,0.471307692,0.476417582,0.481527473,0.486637363,0.491747253,0.496857143
 Malta,0.74,0.745,0.749,0.753,0.756,0.759,0.763,0.768,0.776,0.78,0.783,0.788,0.792,0.8,0.809,0.824,0.822,0.827,0.829,0.83,0.843,0.843,0.849,0.856,0.862,0.871,0.875,0.878,0.882307692,0.887373626,0.89243956,0.897505495,0.902571429,0.907637363,0.912703297,0.917769231,0.922835165,0.927901099,0.932967033,0.938032967,0.943098901
 Marshall Islands,,,,,,,,,,,,,,,,,,,,,,,,,,0.708,0.708,0.708,0.708,0.708,0.708,0.708,0.708,0.708,0.708,0.708,0.708,0.708,0.708,0.708,0.708
 Mauritania,0.374,0.379,0.387,0.399,0.411,0.418,0.428,0.427,0.435,0.441,0.442,0.442,0.449,0.451,0.461,0.466,0.475,0.476,0.476,0.484,0.487,0.49,0.499,0.508,0.514,0.514,0.516,0.52,0.527115385,0.531813187,0.536510989,0.541208791,0.545906593,0.550604396,0.555302198,0.56,0.564697802,0.569395604,0.574093407,0.578791209,0.583489011
 Mauritius,0.619,0.626,0.633,0.638,0.643,0.648,0.652,0.656,0.662,0.667,0.673,0.682,0.687,0.695,0.704,0.713,0.72,0.728,0.734,0.741,0.749,0.758,0.767,0.772,0.782,0.782,0.788,0.79,0.803461538,0.810285714,0.81710989,0.823934066,0.830758242,0.837582418,0.844406593,0.851230769,0.858054945,0.864879121,0.871703297,0.878527473,0.885351648
 Mexico,0.65,0.654,0.658,0.663,0.67,0.669,0.677,0.683,0.69,0.695,0.702,0.705,0.71,0.717,0.724,0.728,0.736,0.739,0.742,0.743,0.743,0.751,0.757,0.756,0.761,0.767,0.772,0.774,0.777038462,0.780692308,0.784346154,0.788,0.791653846,0.795307692,0.798961538,0.802615385,0.806269231,0.809923077,0.813576923,0.817230769,0.820884615
 Micronesia (Federated States of),,,,,,,,,,,0.552,0.558,0.564,0.57,0.575,0.582,0.587,0.592,0.596,0.603,0.608,0.613,0.616,0.619,0.618,0.627,0.627,0.627,0.636384615,0.640318681,0.644252747,0.648186813,0.652120879,0.656054945,0.659989011,0.663923077,0.667857143,0.671791209,0.675725275,0.679659341,0.683593407
 Moldova (Republic of),0.651,0.64,0.62,0.618,0.595,0.594,0.591,0.593,0.593,0.595,0.597,0.607,0.617,0.63,0.64,0.648,0.656,0.661,0.666,0.662,0.67,0.677,0.684,0.693,0.696,0.693,0.697,0.7,0.708346154,0.712802198,0.717258242,0.721714286,0.72617033,0.730626374,0.735082418,0.739538462,0.743994505,0.748450549,0.752906593,0.757362637,0.761818681
 Mongolia,0.579,0.574,0.561,0.547,0.55,0.555,0.561,0.568,0.576,0.582,0.589,0.6,0.609,0.622,0.637,0.65,0.66,0.672,0.683,0.689,0.697,0.711,0.72,0.729,0.734,0.737,0.743,0.741,0.761884615,0.77,0.778115385,0.786230769,0.794346154,0.802461538,0.810576923,0.818692308,0.826807692,0.834923077,0.843038462,0.851153846,0.859269231
 Montenegro,,,,,,,,,,,,,,0.741,0.748,0.753,0.764,0.775,0.786,0.788,0.793,0.798,0.8,0.803,0.805,0.809,0.81,0.814,0.823923077,0.828461538,0.833,0.837538462,0.842076923,0.846615385,0.851153846,0.855692308,0.860230769,0.864769231,0.869307692,0.873846154,0.878384615
 Morocco,0.458,0.464,0.468,0.474,0.485,0.489,0.499,0.503,0.51,0.52,0.53,0.541,0.552,0.563,0.572,0.58,0.586,0.594,0.602,0.608,0.616,0.626,0.635,0.645,0.65,0.655,0.662,0.667,0.678269231,0.685868132,0.693467033,0.701065934,0.708664835,0.716263736,0.723862637,0.731461538,0.73906044,0.746659341,0.754258242,0.761857143,0.769456044
 Mozambique,0.209,0.212,0.208,0.214,0.221,0.229,0.253,0.266,0.279,0.291,0.298,0.311,0.318,0.333,0.343,0.357,0.365,0.378,0.388,0.397,0.403,0.407,0.412,0.423,0.427,0.432,0.435,0.437,0.451769231,0.458494505,0.46521978,0.471945055,0.47867033,0.485395604,0.492120879,0.498846154,0.505571429,0.512296703,0.519021978,0.525747253,0.532472527
 Myanmar,0.359,0.366,0.38,0.387,0.393,0.398,0.404,0.41,0.413,0.421,0.431,0.44,0.449,0.459,0.468,0.477,0.487,0.498,0.509,0.519,0.53,0.54,0.549,0.558,0.564,0.569,0.574,0.578,0.595807692,0.604527473,0.613247253,0.621967033,0.630686813,0.639406593,0.648126374,0.656846154,0.665565934,0.674285714,0.683005495,0.691725275,0.700445055
 Namibia,0.579,0.582,0.587,0.589,0.591,0.588,0.581,0.575,0.569,0.56,0.558,0.557,0.554,0.556,0.557,0.556,0.56,0.568,0.575,0.583,0.594,0.607,0.617,0.628,0.636,0.642,0.645,0.647,0.664576923,0.673164835,0.681752747,0.690340659,0.698928571,0.707516484,0.716104396,0.724692308,0.73328022,0.741868132,0.750456044,0.759043956,0.767631868
 Nepal,0.378,0.386,0.394,0.398,0.405,0.41,0.42,0.426,0.432,0.439,0.446,0.447,0.457,0.462,0.469,0.475,0.486,0.491,0.502,0.514,0.529,0.535,0.548,0.554,0.56,0.566,0.569,0.574,0.591846154,0.600538462,0.609230769,0.617923077,0.626615385,0.635307692,0.644,0.652692308,0.661384615,0.670076923,0.678769231,0.687461538,0.696153846
 Netherlands,0.829,0.834,0.835,0.839,0.864,0.861,0.866,0.865,0.867,0.87,0.876,0.879,0.878,0.883,0.886,0.891,0.897,0.904,0.906,0.906,0.91,0.921,0.921,0.923,0.924,0.926,0.928,0.931,0.936846154,0.940043956,0.943241758,0.94643956,0.949637363,0.952835165,0.956032967,0.959230769,0.962428571,0.965626374,0.968824176,0.972021978,0.97521978
 New Zealand,0.818,0.82,0.825,0.836,0.845,0.851,0.854,0.86,0.863,0.865,0.869,0.873,0.881,0.884,0.886,0.888,0.891,0.894,0.894,0.898,0.899,0.902,0.905,0.907,0.91,0.914,0.915,0.917,0.919769231,0.92221978,0.92467033,0.927120879,0.929571429,0.932021978,0.934472527,0.936923077,0.939373626,0.941824176,0.944274725,0.946725275,0.949175824
 Nicaragua,0.489,0.498,0.505,0.509,0.514,0.524,0.534,0.543,0.552,0.562,0.57,0.577,0.583,0.587,0.592,0.596,0.6,0.607,0.614,0.615,0.621,0.627,0.633,0.639,0.649,0.652,0.657,0.658,0.666846154,0.672351648,0.677857143,0.683362637,0.688868132,0.694373626,0.699879121,0.705384615,0.71089011,0.716395604,0.721901099,0.727406593,0.732912088
 Niger,0.21,0.214,0.216,0.22,0.224,0.229,0.235,0.238,0.246,0.25,0.252,0.258,0.263,0.266,0.274,0.283,0.289,0.294,0.303,0.308,0.318,0.325,0.336,0.34,0.345,0.347,0.351,0.354,0.367,0.373351648,0.379703297,0.386054945,0.392406593,0.398758242,0.40510989,0.411461538,0.417813187,0.424164835,0.430516484,0.436868132,0.44321978
 Nigeria,,,,,,,,,,,,,,0.443,0.462,0.465,0.475,0.479,0.485,0.49,0.484,0.494,0.512,0.519,0.524,0.527,0.53,0.532,0.542461538,0.548351648,0.554241758,0.560131868,0.566021978,0.571912088,0.577802198,0.583692308,0.589582418,0.595472527,0.601362637,0.607252747,0.613142857
 Norway,0.85,0.856,0.862,0.87,0.885,0.883,0.888,0.894,0.906,0.911,0.917,0.916,0.918,0.924,0.934,0.932,0.936,0.938,0.938,0.938,0.942,0.943,0.942,0.946,0.946,0.948,0.951,0.953,0.953346154,0.95489011,0.956434066,0.957978022,0.959521978,0.961065934,0.96260989,0.964153846,0.965697802,0.967241758,0.968785714,0.97032967,0.971873626
 Oman,,,,,,,,,,,0.704,0.716,0.725,0.736,0.742,0.748,0.752,0.764,0.782,0.789,0.793,0.795,0.804,0.812,0.815,0.822,0.822,0.821,0.839,0.845461538,0.851923077,0.858384615,0.864846154,0.871307692,0.877769231,0.884230769,0.890692308,0.897153846,0.903615385,0.910076923,0.916538462
 Pakistan,0.404,0.409,0.414,0.418,0.423,0.428,0.433,0.437,0.441,0.445,0.45,0.457,0.465,0.473,0.487,0.5,0.505,0.513,0.515,0.522,0.526,0.53,0.535,0.538,0.548,0.551,0.56,0.562,0.567269231,0.572428571,0.577587912,0.582747253,0.587906593,0.593065934,0.598225275,0.603384615,0.608543956,0.613703297,0.618862637,0.624021978,0.629181319
 Palau,,,,,,,,,,,0.743,0.747,0.751,0.754,0.758,0.76,0.762,0.765,0.764,0.767,0.769,0.775,0.778,0.78,0.786,0.793,0.798,0.798,0.800423077,0.803835165,0.807247253,0.810659341,0.814071429,0.817483516,0.820895604,0.824307692,0.82771978,0.831131868,0.834543956,0.837956044,0.841368132
" Palestine, State of",,,,,,,,,,,,,,,0.65,0.657,0.658,0.663,0.66,0.67,0.672,0.677,0.687,0.679,0.679,0.687,0.689,0.686,0.693961538,0.696791209,0.699620879,0.702450549,0.70528022,0.70810989,0.71093956,0.713769231,0.716598901,0.719428571,0.722258242,0.725087912,0.727917582
 Panama,0.66,0.665,0.673,0.68,0.684,0.688,0.694,0.7,0.708,0.713,0.719,0.722,0.728,0.73,0.735,0.739,0.744,0.751,0.755,0.756,0.758,0.764,0.771,0.776,0.781,0.781,0.785,0.789,0.794461538,0.798615385,0.802769231,0.806923077,0.811076923,0.815230769,0.819384615,0.823538462,0.827692308,0.831846154,0.836,0.840153846,0.844307692
 Papua New Guinea,0.38,0.388,0.398,0.41,0.417,0.425,0.432,0.435,0.441,0.445,0.449,0.456,0.462,0.469,0.472,0.479,0.484,0.499,0.503,0.51,0.52,0.529,0.53,0.534,0.536,0.542,0.543,0.544,0.558461538,0.564032967,0.569604396,0.575175824,0.580747253,0.586318681,0.59189011,0.597461538,0.603032967,0.608604396,0.614175824,0.619747253,0.625318681
 Paraguay,0.58,0.585,0.589,0.596,0.6,0.606,0.613,0.618,0.622,0.625,0.624,0.632,0.642,0.64,0.646,0.649,0.649,0.655,0.664,0.659,0.675,0.68,0.68,0.695,0.698,0.702,0.702,0.702,0.714230769,0.719450549,0.72467033,0.72989011,0.73510989,0.74032967,0.745549451,0.750769231,0.755989011,0.761208791,0.766428571,0.771648352,0.776868132
 Peru,0.611,0.617,0.617,0.622,0.633,0.643,0.648,0.654,0.665,0.675,0.678,0.686,0.687,0.686,0.693,0.698,0.695,0.703,0.712,0.715,0.717,0.729,0.729,0.736,0.746,0.745,0.748,0.75,0.7595,0.764450549,0.769401099,0.774351648,0.779302198,0.784252747,0.789203297,0.794153846,0.799104396,0.804054945,0.809005495,0.813956044,0.818906593
 Philippines,0.586,0.587,0.589,0.591,0.595,0.598,0.606,0.611,0.615,0.62,0.624,0.628,0.633,0.637,0.647,0.65,0.651,0.657,0.661,0.659,0.665,0.67,0.677,0.685,0.689,0.693,0.696,0.699,0.704423077,0.708879121,0.713335165,0.717791209,0.722247253,0.726703297,0.731159341,0.735615385,0.740071429,0.744527473,0.748983516,0.75343956,0.757895604
 Poland,0.712,0.711,0.714,0.725,0.734,0.74,0.748,0.759,0.769,0.778,0.785,0.791,0.799,0.804,0.802,0.808,0.814,0.819,0.824,0.828,0.835,0.839,0.836,0.85,0.842,0.855,0.86,0.865,0.867884615,0.872362637,0.876840659,0.881318681,0.885796703,0.890274725,0.894752747,0.899230769,0.903708791,0.908186813,0.912664835,0.917142857,0.921620879
 Portugal,0.711,0.72,0.732,0.745,0.753,0.76,0.767,0.773,0.78,0.779,0.785,0.79,0.792,0.796,0.797,0.8,0.803,0.81,0.814,0.817,0.822,0.826,0.829,0.837,0.839,0.842,0.845,0.847,0.854,0.858076923,0.862153846,0.866230769,0.870307692,0.874384615,0.878461538,0.882538462,0.886615385,0.890692308,0.894769231,0.898846154,0.902923077
 Qatar,0.754,0.751,0.753,0.764,0.775,0.784,0.796,0.8,0.804,0.808,0.81,0.811,0.816,0.823,0.826,0.831,0.827,0.83,0.835,0.833,0.825,0.836,0.844,0.854,0.853,0.854,0.855,0.856,0.860269231,0.863021978,0.865774725,0.868527473,0.87128022,0.874032967,0.876785714,0.879538462,0.882291209,0.885043956,0.887796703,0.890549451,0.893302198
 Romania,0.701,0.686,0.678,0.678,0.681,0.687,0.695,0.696,0.698,0.704,0.709,0.715,0.724,0.734,0.746,0.755,0.767,0.781,0.795,0.798,0.797,0.798,0.795,0.8,0.802,0.805,0.807,0.811,0.818346154,0.821945055,0.825543956,0.829142857,0.832741758,0.836340659,0.83993956,0.843538462,0.847137363,0.850736264,0.854335165,0.857934066,0.861532967
 Russian Federation,0.734,0.729,0.718,0.71,0.702,0.7,0.701,0.704,0.703,0.709,0.72,0.727,0.732,0.74,0.746,0.752,0.759,0.767,0.774,0.771,0.78,0.789,0.798,0.804,0.807,0.813,0.815,0.816,0.827730769,0.833395604,0.83906044,0.844725275,0.85039011,0.856054945,0.86171978,0.867384615,0.873049451,0.878714286,0.884379121,0.890043956,0.895708791
 Rwanda,0.25,0.227,0.213,0.209,0.199,0.234,0.262,0.288,0.302,0.32,0.335,0.345,0.361,0.374,0.391,0.408,0.429,0.445,0.455,0.47,0.485,0.493,0.5,0.503,0.509,0.51,0.52,0.524,0.544461538,0.553549451,0.562637363,0.571725275,0.580813187,0.589901099,0.598989011,0.608076923,0.617164835,0.626252747,0.635340659,0.644428571,0.653516484
 Saint Kitts and Nevis,,,,,,,,,,,,,,,,0.727,0.73,0.733,0.738,0.74,0.745,0.751,0.756,0.763,0.77,0.773,0.774,0.778,0.784423077,0.789032967,0.793642857,0.798252747,0.802862637,0.807472527,0.812082418,0.816692308,0.821302198,0.825912088,0.830521978,0.835131868,0.839741758
 Saint Lucia,,,,,,,,,,,0.69,0.687,0.689,0.692,0.695,0.7,0.711,0.713,0.719,0.724,0.731,0.734,0.73,0.733,0.737,0.744,0.745,0.747,0.753192308,0.756747253,0.760302198,0.763857143,0.767412088,0.770967033,0.774521978,0.778076923,0.781631868,0.785186813,0.788741758,0.792296703,0.795851648
 Saint Vincent and the Grenadines,,,,,,,,,,,0.673,0.677,0.682,0.689,0.692,0.697,0.704,0.709,0.71,0.713,0.715,0.717,0.718,0.721,0.72,0.72,0.721,0.723,0.727307692,0.729142857,0.730978022,0.732813187,0.734648352,0.736483516,0.738318681,0.740153846,0.741989011,0.743824176,0.745659341,0.747494505,0.74932967
 Samoa,0.62,0.622,0.624,0.63,0.611,0.618,0.628,0.63,0.636,0.642,0.647,0.654,0.659,0.663,0.669,0.673,0.675,0.681,0.685,0.687,0.693,0.697,0.697,0.7,0.703,0.706,0.711,0.713,0.717153846,0.720472527,0.723791209,0.72710989,0.730428571,0.733747253,0.737065934,0.740384615,0.743703297,0.747021978,0.750340659,0.753659341,0.756978022
 Sao Tome and Principe,0.453,0.455,0.458,0.462,0.466,0.469,0.474,0.477,0.481,0.486,0.49,0.496,0.499,0.505,0.51,0.517,0.526,0.53,0.53,0.538,0.542,0.548,0.551,0.56,0.567,0.58,0.584,0.589,0.592692308,0.598659341,0.604626374,0.610593407,0.61656044,0.622527473,0.628494505,0.634461538,0.640428571,0.646395604,0.652362637,0.65832967,0.664296703
 Saudi Arabia,0.697,0.706,0.711,0.714,0.718,0.722,0.727,0.731,0.736,0.738,0.743,0.746,0.748,0.756,0.765,0.77,0.777,0.783,0.791,0.796,0.808,0.823,0.835,0.844,0.852,0.854,0.854,0.853,0.875115385,0.883208791,0.891302198,0.899395604,0.907489011,0.915582418,0.923675824,0.931769231,0.939862637,0.947956044,0.956049451,0.964142857,0.972236264
 Senegal,0.367,0.367,0.368,0.367,0.366,0.368,0.369,0.37,0.373,0.375,0.38,0.395,0.4,0.407,0.415,0.422,0.427,0.436,0.445,0.449,0.456,0.467,0.476,0.481,0.486,0.492,0.499,0.505,0.514269231,0.521351648,0.528434066,0.535516484,0.542598901,0.549681319,0.556763736,0.563846154,0.570928571,0.578010989,0.585093407,0.592175824,0.599258242
 Seychelles,,,,,,,,,,,0.718,0.714,0.716,0.717,0.715,0.73,0.72,0.741,0.741,0.741,0.747,0.741,0.77,0.779,0.786,0.791,0.793,0.797,0.805961538,0.81256044,0.819159341,0.825758242,0.832357143,0.838956044,0.845554945,0.852153846,0.858752747,0.865351648,0.871950549,0.878549451,0.885148352
 Sierra Leone,0.275,0.267,0.264,0.269,0.271,0.274,0.269,0.268,0.272,0.276,0.284,0.299,0.315,0.325,0.334,0.342,0.35,0.363,0.373,0.381,0.385,0.392,0.407,0.419,0.423,0.413,0.413,0.419,0.437884615,0.444615385,0.451346154,0.458076923,0.464807692,0.471538462,0.478269231,0.485,0.491730769,0.498461538,0.505192308,0.511923077,0.518653846
